9 3 6 5 4 1 = 28
5 3 8 2 4 3 = 25
8 4 5 3 7 4 = 31
7 8 1 4 4 1 = 27
7 4 5 4 7 1 = 30
7 4 5 4 2 3 = 25
1 5 3 5 3 3 = 20
5 3 3 2 5 3 = 21
5 8 3 5 4 1 = 26


[ 17, 70, 5, 9, 61, 15 ]
[ 38, 17, 40, 40, 27, 18 ]
[ 17, 38, 21, 65, 61, 14 ]
[ 11, 11, 56, 21, 33, 13 ]
[ 11, 64, 9, 58, 32, 25 ]
[ 38, 11, 47, 42, 43, 17 ]
[ 17, 1, 21, 18, 24, 3 ]
[ 38, 70, 3, 33, 19, 16 ]
[ 11, 11, 48, 33, 27, 21 ]
[ 14, 17, 7, 16, 39, 1 ]
[ 64, 17, 28, 9, 34, 2 ]
[ 11, 11, 27, 41, 25, 25 ]
[ 11, 11, 34, 27, 56, 1 ]
[ 17, 14, 4, 24, 10, 6 ]
[ 17, 70, 60, 66, 34, 16 ]
[ 11, 70, 62, 19, 32, 3 ]
[ 70, 17, 44, 44, 58, 23 ]
[ 64, 14, 27, 44, 10, 6 ]
[ 38, 17, 13, 7, 7, 3 ]
[ 29, 11, 5, 19, 42, 22 ]
